Hampton Inn Champaign Urbana,OPERATIONAL,lodging point_of_interest establishment ,"1200 W University Ave, Urbana",0,4.2,504,,static/img/hotel/Hampton Inn Champaign Urbana
Hyatt Place Champaign Urbana,OPERATIONAL,lodging point_of_interest establishment ,"217 N Neil St, Champaign",0,4.5,767,,static/img/hotel/Hyatt Place Champaign Urbana
TownePlace Suites by Marriott Champaign Urbana Campustown,OPERATIONAL,lodging point_of_interest establishment ,"603 S 6th St, Champaign",0,4.3,355,,static/img/hotel/TownePlace Suites by Marriott Champaign Urbana Campustown
Hilton Garden Inn Champaign  Urbana,OPERATIONAL,lodging point_of_interest establishment ,"1501 S Neil St, Champaign",0,4.4,609,,static/img/hotel/Hilton Garden Inn Champaign  Urbana
I Hotel and Conference Center,OPERATIONAL,lodging point_of_interest establishment ,"1900 S 1st St, Champaign",0,4.6,1167,,static/img/hotel/I Hotel and Conference Center
Drury Inn & Suites Champaign,OPERATIONAL,lodging point_of_interest establishment ,"905 W Anthony Dr, Champaign",0,4.5,542,,static/img/hotel/Drury Inn & Suites Champaign
"Comfort Suites Urbana Champaign, University Area",OPERATIONAL,lodging point_of_interest establishment ,"2001 N Lincoln Ave, Urbana",0,4.5,467,,"static/img/hotel/Comfort Suites Urbana Champaign, University Area"
Courtyard by Marriott Champaign,OPERATIONAL,lodging point_of_interest establishment ,"1811 Moreland Blvd, Champaign",0,4,272,,static/img/hotel/Courtyard by Marriott Champaign
Home2 Suites by Hilton Champaign   Urbana,OPERATIONAL,lodging point_of_interest establishment ,"2013 S Neil St, Champaign",0,4.5,451,,static/img/hotel/Home2 Suites by Hilton Champaign   Urbana
Econo Lodge Champaign Urbana - University Area,OPERATIONAL,lodging point_of_interest establishment ,"1908 N Lincoln Ave, Urbana",0,3.5,294,,static/img/hotel/Econo Lodge Champaign Urbana - University Area
Homewood Suites by Hilton Champaign-Urbana,OPERATIONAL,lodging point_of_interest establishment ,"1417 S Neil St, Champaign",0,4.4,353,,static/img/hotel/Homewood Suites by Hilton Champaign-Urbana
Holiday Inn Express,OPERATIONAL,lodging point_of_interest establishment ,"1003 W Killarney St, Urbana",0,4.2,261,,static/img/hotel/Holiday Inn Express
La Quinta Inn by Wyndham Champaign,OPERATIONAL,lodging point_of_interest establishment ,"1900 Center Dr, Champaign",0,4,526,,static/img/hotel/La Quinta Inn by Wyndham Champaign
Holiday Inn Champaign,OPERATIONAL,lodging point_of_interest establishment ,"101 Trade Center Drive, Champaign",0,4.3,82,,static/img/hotel/Holiday Inn Champaign
Baymont by Wyndham Champaign,OPERATIONAL,lodging point_of_interest establishment ,"302 W Anthony Dr, Champaign",0,3.6,317,,static/img/hotel/Baymont by Wyndham Champaign
"Country Inn & Suites by Radisson, Champaign North, IL",OPERATIONAL,lodging point_of_interest establishment ,"602 W Marketview Dr, Champaign",0,4.3,349,,"static/img/hotel/Country Inn & Suites by Radisson, Champaign North, IL"
Eastland Suites Hotel & Conference Center - Urbana Champaign,OPERATIONAL,lodging point_of_interest establishment ,"1907 N Cunningham Ave, Urbana",0,4.2,444,,static/img/hotel/Eastland Suites Hotel & Conference Center - Urbana Champaign
Americas Best Value Inn Champaign,OPERATIONAL,lodging point_of_interest establishment ,"1019 W Bloomington Rd, Champaign",0,2.9,125,,static/img/hotel/Americas Best Value Inn Champaign
Illini Union Hotel,CLOSED_TEMPORARILY,lodging point_of_interest establishment ,"1401 W Green St, Urbana",0,4.1,58,,static/img/hotel/Illini Union Hotel
Red Roof Inn Champaign - University,OPERATIONAL,lodging point_of_interest establishment ,"212 W Anthony Dr, Champaign",0,3.5,500,,static/img/hotel/Red Roof Inn Champaign - University
Residence Inn by Marriott Champaign,OPERATIONAL,lodging point_of_interest establishment ,"502 W Marketview Dr, Champaign",0,4.2,384,,static/img/hotel/Residence Inn by Marriott Champaign
Days Inn by Wyndham Champaign Urbana,OPERATIONAL,lodging point_of_interest establishment ,"914 W Bloomington Rd, Champaign",0,3.2,319,,static/img/hotel/Days Inn by Wyndham Champaign Urbana
Candlewood Suites Champaign-Urbana Univ Area,OPERATIONAL,lodging point_of_interest establishment ,"1917 Moreland Blvd, Champaign",0,4.2,212,,static/img/hotel/Candlewood Suites Champaign-Urbana Univ Area
Best Western Plus Champaign Urbana Inn,OPERATIONAL,lodging point_of_interest establishment ,"516 W Marketview Dr, Champaign",0,4.8,12,,static/img/hotel/Best Western Plus Champaign Urbana Inn
WoodSpring Suites Champaign Urbana,OPERATIONAL,real_estate_agency lodging point_of_interest establishment ,"1212 W Anthony Dr, Champaign",0,3.3,193,,static/img/hotel/WoodSpring Suites Champaign Urbana
Fairfield Inn & Suites by Marriott Champaign,OPERATIONAL,lodging point_of_interest establishment ,"1807 Moreland Blvd, Champaign",0,4.1,236,,static/img/hotel/Fairfield Inn & Suites by Marriott Champaign
Super 8 by Wyndham Champaign,OPERATIONAL,lodging point_of_interest establishment ,"202 W Marketview Dr, Champaign",0,3.3,219,,static/img/hotel/Super 8 by Wyndham Champaign
Quality Inn & Suites,OPERATIONAL,lodging point_of_interest establishment ,"305 W Marketview Dr, Champaign",0,3.5,250,,static/img/hotel/Quality Inn & Suites
Microtel Inn by Wyndham Champaign,OPERATIONAL,lodging point_of_interest establishment ,"1615 Rion Dr, Champaign",0,3.5,243,,static/img/hotel/Microtel Inn by Wyndham Champaign
Garden Hotel Urbana,OPERATIONAL,lodging point_of_interest establishment ,"1001 W Killarney St, Urbana",0,3.2,108,,static/img/hotel/Garden Hotel Urbana
Rodeway Inn Urbana Champaign University Area,OPERATIONAL,lodging point_of_interest establishment ,"612 W Killarney St, Urbana",0,3.6,52,,static/img/hotel/Rodeway Inn Urbana Champaign University Area
America's Best Inn Urbana Champaign,OPERATIONAL,lodging point_of_interest establishment ,"409 W University Ave, Urbana",0,3.1,110,,static/img/hotel/America's Best Inn Urbana Champaign
Best Western University Inn,OPERATIONAL,lodging point_of_interest establishment ,"902 W Killarney St, Urbana",0,3.6,7,,static/img/hotel/Best Western University Inn
Lincoln Lodge,OPERATIONAL,lodging point_of_interest establishment ,"403 W University Ave, Urbana",0,2.7,89,,static/img/hotel/Lincoln Lodge
Best Western Plus Champaign Urbana Inn,OPERATIONAL,lodging point_of_interest establishment ,"516 W Marketview Dr, Champaign",0,3,2,,static/img/hotel/Best Western Plus Champaign Urbana Inn
"Motel 6 Urbana, IL",OPERATIONAL,lodging point_of_interest establishment ,"1906 N Cunningham Ave, Urbana",0,3.5,419,,"static/img/hotel/Motel 6 Urbana, IL"
Extended Stay America - Champaign - Urbana,OPERATIONAL,lodging point_of_interest establishment ,"610 W Marketview Dr, Champaign",0,3.8,247,,static/img/hotel/Extended Stay America - Champaign - Urbana
"Sylvia's Irish Inn - Bed & Breakfast Accommodation  B&B Room  Motel in Urbana, IL",OPERATIONAL,lodging point_of_interest establishment ,"312 W Green St, Urbana",0,4.9,33,,"static/img/hotel/Sylvia's Irish Inn - Bed & Breakfast Accommodation  B&B Room  Motel in Urbana, IL"
Radisson Hotel & Conference Center Champaign-Urbana,OPERATIONAL,lodging point_of_interest establishment ,"1001 W Killarney St, Urbana",0,2.3,12,,static/img/hotel/Radisson Hotel & Conference Center Champaign-Urbana
Manor Motel,OPERATIONAL,lodging point_of_interest establishment ,"1102 N Cunningham Ave #1828, Urbana",0,3.1,39,,static/img/hotel/Manor Motel
Best Western University Inn,OPERATIONAL,lodging point_of_interest establishment ,"902 W Killarney St, Urbana",0,0,0,,static/img/hotel/Best Western University Inn
Champaign Garden Inn,OPERATIONAL,lodging point_of_interest establishment ,"411 W Hill St, Champaign",0,4.9,65,,static/img/hotel/Champaign Garden Inn
Courtesy Motel,OPERATIONAL,lodging point_of_interest establishment ,"403 N Vine St, Urbana",0,3.6,44,,static/img/hotel/Courtesy Motel
Eastland Suites Middle School,OPERATIONAL,lodging point_of_interest establishment ,"1907 N Cunningham Ave, Urbana",0,4.8,4,,static/img/hotel/Eastland Suites Middle School
Candlewood Suites,OPERATIONAL,lodging point_of_interest establishment ,"1917 Moreland Blvd, Champaign",0,0,0,,static/img/hotel/Candlewood Suites
Fairfield INN,OPERATIONAL,lodging point_of_interest establishment ,"Bloomington Rd, Champaign",0,4,3,,static/img/hotel/Fairfield INN
